,stationid,site,stationname
0,1059555,USGS,Back_River_Crk_at_Pleasant_Cove_nr_Woolwich_Maine
1,1305207,USGS,FIRE_ISLAND_BREACH_NEAR_PELICAN_ISLAND_NY
2,204343302,USGS,CURRITUCK_SOUND_.25_MI_FROM_E_BANK_NR_COROLLA
3,204343304,USGS,CURRITUCK_SOUND_1.2_MI_FROM_E_BANK_NR_COROLLA
4,204343306,USGS,CURRITUCK_SOUND_2.1_MI_FROM_E_BANK_NR_COROLLA
5,204343308,USGS,CURRITUCK_SOUND_3.5_MI_FROM_E_BANK_NR_COROLLA
6,204343310,USGS,CURRITUCK_SOUND_4.5_MI_FROM_E_BANK_NR_COROLLA
7,209321685,USGS,INTERCOASTAL_WTRWY_ADJ_BALD_EAGLE_LN_NR_OGDEN_NC
8,217664030,USGS,BALLAST_CREEK_AT_CUBA_ST._PARRIS_ISLAND_SC
9,2203590,USGS,SAINT_CATHERINE'S_SOUND_GA
10,2228295,USGS,CUMBERLAND_SOUND_AT_SEA_CAMP_DOCK_NR_ST_MARYS_GA
11,2291780,USGS,GULF_OF_MEXICO_AT_FORT_MYERS_BEACH_FL
12,2293330,USGS,GULF_OF_MEXICO_AT_CAYO_COSTA_NEAR_BOCA_GRANDE_FL
13,2293343,USGS,MATLACHA_PASS_AT_MATLACHA_FL
14,2299689,USGS,GULF_OF_MEXICO_NEAR_VENICE_FL
15,11455530,USGS,SIMMONS_POINT_A_CHIPPS_ISLAND_NR_HONKER_BAY
16,12170302,USGS,STILLAGUMISH_EST_AT_PRT_SUSAN_BY_NR_STANDWOOD_WA
17,141030169390301,USGS,Ofu_Beach_1/5_mile_east_of_dump_American_Samoa
18,141037169391201,USGS,Ofu_Beach_near_Pool_400_American_Samoa
19,141042169391701,USGS,Ofu_Beach_1/8_mile_west_of_dump_American_Samoa
20,141052169392901,USGS,Ofu_Beach_1/2_mile_west_of_dump_American_Samoa
21,141102169370801,USGS,Olosega_Beach_at_dump_-_north_American_Samoa
22,141104169370801,USGS,Olosega_Beach_at_dump_American_Samoa
23,141105169370701,USGS,Olosega_Beach_at_dump-south_American_Samoa
24,182005064570700,USGS,LITTLE_KRUM_BAY_ST._THOMAS_USVI
25,182940066234800,USGS,PLAYA_DE_PUERTO_NUEVO_VEGA_BAJA_PR
26,194006156011701,USGS,Coastal_spring_at_berth_F8_Honokohau_Harbor_HI
27,194009156011501,USGS,Coastal_spring_at_berth_E1_Honokohau_Harbor_HI
28,194009156011601,USGS,Honokohau_Harbor_back_end_HI
29,194017156013701,USGS,Aiopio_fish_trap_north_edge_HI
30,194109156020101,USGS,Kaloko_cut_inland_edge_HI
31,204350156271001,USGS,Kihei_source_track_01_Maui_HI
32,204350156271002,USGS,Kihei_source_track_02_Maui_HI
33,204350156271003,USGS,Kihei_source_track_03_Maui_HI
34,204350156271004,USGS,Kihei_source_track_04_Maui_HI
35,204350156271005,USGS,Kihei_source_track_05_Maui_HI
36,204350156271006,USGS,Kihei_source_track_06_Maui_HI
37,204350156271007,USGS,Kihei_source_track_07_Maui_HI
38,204350156271008,USGS,Kihei_source_track_08_Maui_HI
39,204350156271009,USGS,Kihei_source_track_09_Maui_HI
40,204350156271010,USGS,Kihei_source_track_10_Maui_HI
41,204350156271011,USGS,Kihei_beach_source_tracking_11_Maui_HI
42,204350156271012,USGS,Kihei_beach_source_tracking_12_Maui_HI
43,204350156271013,USGS,Kihei_beach_source_tracking_13_Maui_HI
44,204350156271014,USGS,Kihei_beach_source_tracking_14_Maui_HI
45,204350156271015,USGS,Kihei_beach_source_tracking_15_Maui_HI
46,204350156271016,USGS,Kihei_beach_source_tracking_16_Maui_HI
47,204350156271017,USGS,Kihei_beach_source_tracking_17_Maui_HI
48,204350156271018,USGS,Kihei_beach_source_tracking_18_Maui_HI
49,204350156271019,USGS,Kihei_beach_source_tracking_19_Maui_HI
50,204350156271020,USGS,Kihei_beach_source_tracking_20_Maui_HI
51,204359156272101,USGS,Nearshore_ocean_by_Kalama_Park_Kihei_Maui_HI
52,204432156272501,USGS,Kihei_algae_sample_01_Maui_HI
53,204432156272502,USGS,Kihei_algae_sample_02_Maui_HI
54,204432156272503,USGS,Kihei_algae_sample_03_Maui_HI
55,204432156272504,USGS,Kihei_algae_sample_04_Maui_HI
56,204432156272505,USGS,Kihei_algae_sample_05_Maui_HI
57,204432156272506,USGS,Kihei_algae_sample_06_Maui_HI
58,204432156272507,USGS,Kihei_algae_sample_07_Maui_HI
59,204432156272510,USGS,Kihei_algae_sample_10_Maui_HI
60,204432156272511,USGS,Kihei_algae_sample_11_Maui_HI
61,204432156272513,USGS,Kihei_algae_sample_13_Maui_HI
62,204432156272514,USGS,Kihei_algae_sample_14_Maui_HI
63,204432156272516,USGS,Kihei_algae_sample_16_Maui_HI
64,204432156272519,USGS,Kihei_algae_sample_19_Maui_HI
65,204432156272521,USGS,Kihei_algae_sample_21_Maui_HI
66,204432156272522,USGS,Kihei_algae_sample_22_Maui_HI
67,204432156272523,USGS,Kihei_algae_sample_23_Maui_HI
68,204432156272524,USGS,Kihei_algae_sample_24_Maui_HI
69,204432156272525,USGS,Kihei_algae_sample_25_Maui_HI
70,204432156272529,USGS,Kihei_algae_sample_29_Maui_HI
71,204432156272531,USGS,Kihei_algae_sample_31_Maui_HI
72,204432156272532,USGS,Kihei_algae_sample_32_Maui_HI
73,205543156413501,USGS,Black_Rock_Spring_at_Kaanapali_Maui_HI
74,205612156413101,USGS,Lahaina_source_track_01_Maui_HI
